Term,Values
運搬,うんぱん
過剰,かじょう
道具,どうぐ
道徳,どうとく
達人,たつじん
遭遇,そうぐう
遮る,さえぎる
遮断,しゃだん
還元,かんげん
邦人,ほうじん
郊外,こうがい
部分,ぶぶん
郵便,ゆうびん
酒造,しゅぞう
酷評,こくひょう
醜悪,しゅうあく
醜態,しゅうたい
釈明,しゃくめい
野獣,やじゅう
金属,きんぞく
金髪,きんぱつ
金魚,きんぎょ
針金,はりがね
鈍感,どんかん
鉄人,てつじん
鉛毒,えんどく
鉛筆,えんぴつ
鉱山,こうざん
鉱物,こうぶつ
銀座,ぎんざ
銀色,ぎんいろ
銀行,ぎんこう
銘柄,めいがら
鋭い,するどい
鋭敏,えいびん
鋼材,こうざい
長唄,ながうた
長崎,ながさき
間伐,かんばつ
閣僚,かくりょう
防水,ぼうすい
防犯,ぼうはん
限定,げんてい
限度,げんど
限界,げんかい
陣営,じんえい
陥没,かんぼつ
陪審,ばいしん
陰謀,いんぼう
陶芸,とうげい
陸軍,りくぐん
隅々,すみずみ
隆盛,りゅうせい
階段,かいだん
随所,ずいしょ
随時,ずいじ
随筆,ずいひつ
隔月,かくげつ
隔週,かくしゅう
障子,しょうじ
隣人,りんじん
隣国,りんごく
雅楽,ががく
集金,しゅうきん
雑巾,ぞうきん
雑費,ざっぴ
雑音,ざつおん
電卓,でんたく
電波,でんぱ
電灯,でんとう
電車,でんしゃ
電鉄,でんてつ
需要,じゅよう
青空,あおぞら
青銅,せいどう
静粛,せいしゅく
非常,ひじょう
面倒,めんどう
音楽,おんがく
頂く,いただく
順位,じゅんい
領土,りょうど
領域,りょういき
頻発,ひんぱつ
頻繁,ひんぱん
顔面,がんめん
顕在,けんざい
顕彰,けんしょう
風潮,ふうちょう
食事,しょくじ
食卓,しょくたく
食欲,しょくよく
飽食,ほうしょく
駅弁,えきべん
駅長,えきちょう
駐屯,ちゅうとん
駐日,ちゅうにち
驚く,おどろく
驚嘆,きょうたん
骨髄,こつずい
高尚,こうしょう
高級,こうきゅう
髪型,かみがた
魔術,まじゅつ
魚雷,ぎょらい
鮮魚,せんぎょ
鯨肉,げいにく
鳥肌,とりはだ
黒人,こくじん
黒板,こくばん
万歳,ばんざい
丈夫,じょうぶ
三百,さんびゃく
上品,じょうひん
上巻,じょうかん
上手,じょうず
上演,じょうえん
下旬,げじゅん
丘陵,きゅうりょう
両側,りょうがわ
両日,りょうじつ
両替,りょうがえ
両腕,りょううで
中国,ちゅうごく
中毒,ちゅうどく
中級,ちゅうきゅう
中軸,ちゅうじく
九州,きゅうしゅう
予め,あらかじめ
事情,じじょう
五十,ごじゅう
享受,きょうじゅ
人形,にんぎょう
人情,にんじょう
人脈,じんみゃく
人造,じんぞう
仏像,ぶつぞう
仏壇,ぶつだん
仏教,ぶっきょう
仰天,ぎょうてん
休学,きゅうがく
休日,きゅうじつ
住人,じゅうにん
住宅,じゅうたく
住所,じゅうしょ
住民,じゅうみん
体重,たいじゅう
供給,きょうきゅう
侮辱,ぶじょく
便所,べんじょ
借財,しゃくざい
偶然,ぐうぜん
傍受,ぼうじゅ
元凶,げんきょう
兄弟,きょうだい
免状,めんじょう
入力,にゅうりょく
入団,にゅうだん
入学,にゅうがく
入獄,にゅうごく
全力,ぜんりょく
全然,ぜんぜん
全米,ぜんべい
全額,ぜんがく
共同,きょうどう
兼業,けんぎょう
凡人,ぼんじん
凸凹,でこぼこ
出没,しゅつぼつ
出版,しゅっぱん
出獄,しゅつごく
出発,しゅっぱつ
分泌,ぶんぴつ
別々,べつべつ
別人,べつじん
前兆,ぜんちょう
副業,ふくぎょう
劇団,げきだん
助力,じょりょく
助言,じょげん
勉強,べんきょう
動物,どうぶつ
勘定,かんじょう
十万,じゅうまん
十六,じゅうろく
卒業,そつぎょう
協力,きょうりょく
南口,みなみぐち
単純,たんじゅん
原爆,げんばく
厳粛,げんしゅく
及第,きゅうだい
収入,しゅうにゅう
受諾,じゅだく
右側,みぎがわ
右腕,みぎうで
同僚,どうりょう
同日,どうじつ
吸収,きゅうしゅう
商売,しょうばい
営業,えいぎょう
囚人,しゅうじん
四十,よんじゅう
土壌,どじょう
在外,ざいがい
在留,ざいりゅう
執着,しゅうちゃく
塾生,じゅくせい
境遇,きょうぐう
増税,ぞうぜい
壁紙,かべがみ
外人,がいじん
大仏,だいぶつ
大学,だいがく
大腸,だいちょう
大臣,だいじん
天井,てんじょう
奉行,ぶぎょう
妨害,ぼうがい
媒酌,ばいしゃく
宗教,しゅうきょう
実力,じつりょく
実在,じつざい
宿題,しゅくだい
寿命,じゅみょう
将軍,しょうぐん
少女,しょうじょ
就職,しゅうしょく
尽力,じんりょく
屈辱,くつじょく
屋上,おくじょう
岩礁,がんしょう
巡回,じゅんかい
巡礼,じゅんれい
工場,こうじょう
工業,こうぎょう
巻尺,まきじゃく
席順,せきじゅん
常勤,じょうきん
常識,じょうしき
平壌,へいじょう
年中,ねんじゅう
序文,じょぶん
弁償,べんしょう
弓道,きゅうどう
弦楽,げんがく
弱点,じゃくてん
強力,きょうりょく
強調,きょうちょう
弾丸,だんがん
弾力,だんりょく
弾劾,だんがい
徐々,じょじょ
従来,じゅうらい
循環,じゅんかん
忠実,ちゅうじつ
急増,きゅうぞう
性病,せいびょう
怪獣,かいじゅう
恐竜,きょうりゅう
恒常,こうじょう
情報,じょうほう
情熱,じょうねつ
惨敗,ざんぱい
惨状,さんじょう
愛情,あいじょう
感情,かんじょう
憤り,いきどおり
懲罰,ちょうばつ
成熟,せいじゅく
戦場,せんじょう
承る,うけたまわる
承諾,しょうだく
技術,ぎじゅつ
抽出,ちゅうしゅつ
抽象,ちゅうしょう
拳銃,けんじゅう
描写,びょうしゃ
描画,びょうが
搭乗,とうじょう
教授,きょうじゅ
文学,ぶんがく
文法,ぶんぽう
文章,ぶんしょう
斎場,さいじょう
新宿,しんじゅく
日常,にちじょう
昇給,しょうきゅう
晩酌,ばんしゃく
暖房,だんぼう
暴力,ぼうりょく
月額,げつがく
材料,ざいりょう
条件,じょうけん
条約,じょうやく
柔軟,じゅうなん
桑畑,くわばたけ
植樹,しょくじゅ
植物,しょくぶつ
次々,つぎつぎ
正直,しょうじき
残品,ざんぴん
残額,ざんがく
段々,だんだん
殿堂,でんどう
求人,きゅうじん
求職,きゅうしょく
没収,ぼっしゅう
泥棒,どろぼう
注釈,ちゅうしゃく
洗浄,せんじょう
浄土,じょうど
浄水,じょうすい
淀川,よどがわ
淑女,しゅくじょ
清浄,せいじょう
渋々,しぶしぶ
渋滞,じゅうたい
減俸,げんぽう
減法,げんぽう
減給,げんきゅう
準備,じゅんび
滞る,とどこおる
漂流,ひょうりゅう
漂着,ひょうちゃく
漠然,ばくぜん
潔い,いさぎよい
潮流,ちょうりゅう
濁流,だくりゅう
焼酎,しょうちゅう
熟語,じゅくご
爆弾,ばくだん
爆撃,ばくげき
爆笑,ばくしょう
牛肉,ぎゅうにく
物語,ものがたり
状態,じょうたい
狩人,かりゅうど
独唱,どくしょう
独学,どくがく
獣類,じゅうるい
現在,げんざい
現実,げんじつ
現象,げんしょう
瓶詰,びんづめ
甚大,じんだい
生卵,なまたまご
生涯,しょうがい
産業,さんぎょう
留学,りゅうがく
番号,ばんごう
番組,ばんぐみ
疫病,えきびょう
病人,びょうにん
病棟,びょうとう
病院,びょういん
発表,はっぴょう
省略,しょうりゃく
眺望,ちょうぼう
眼球,がんきゅう
着々,ちゃくちゃく
短銃,たんじゅう
祝日,しゅくじつ
神社,じんじゃ
禅宗,ぜんしゅう
禅寺,ぜんでら
福袋,ふくぶくろ
秒針,びょうしん
究極,きゅうきょく
窓口,まどぐち
窮乏,きゅうぼう
粉状,ふんじょう
粘々,ねばねば
糾弾,きゅうだん
純毛,じゅんもう
純粋,じゅんすい
紡織,ぼうしょく
紫色,むらさきいろ
終了,しゅうりょう
終電,しゅうでん
給料,きゅうりょう
絶叫,ぜっきょう
絶望,ぜつぼう
続々,ぞくぞく
緑色,みどりいろ
縄文,じょうもん
縮小,しゅくしょう
繁昌,はんじょう
美術,びじゅつ
群集,ぐんしゅう
義塾,ぎじゅく
翻る,ひるがえる
聴力,ちょうりょく
肖像,しょうぞう
肺病,はいびょう
脱獄,だつごく
脱税,だつぜい
膨大,ぼうだい
膨張,ぼうちょう
自浄,じじょう
薄弱,はくじゃく
薄情,はくじょう
虐待,ぎゃくたい
虐殺,ぎゃくさつ
虚弱,きょじゃく
蝶々,ちょうちょう
衝撃,しょうげき
表彰,ひょうしょう
表現,ひょうげん
襲撃,しゅうげき
覆る,くつがえる
触媒,しょくばい
証言,しょうげん
評判,ひょうばん
誕生,たんじょう
謎々,なぞなぞ
象徴,しょうちょう
財閥,ざいばつ
貧乏,びんぼう
賠償,ばいしょう
軍人,ぐんじん
農場,のうじょう
農業,のうぎょう
逆説,ぎゃくせつ
醜聞,しゅうぶん
醸成,じょうせい
里心,さとごころ
重要,じゅうよう
重鎮,じゅうちん
鉱業,こうぎょう
銃殺,じゅうさつ
銅像,どうぞう
銅山,どうざん
鋳造,ちゅうぞう
錦鯉,にしきごい
長寿,ちょうじゅ
長袖,ながそで
長靴,ながぐつ
開業,かいぎょう
除外,じょがい
陳情,ちんじょう
陳述,ちんじゅつ
随分,ずいぶん
障害,しょうがい
集中,しゅうちゅう
集団,しゅうだん
電力,でんりょく
電柱,でんちゅう
電源,でんげん
電飾,でんしょく
静々,しずしず
静寂,せいじゃく
頂戴,ちょうだい
領袖,りょうしゅう
願望,がんぼう
食堂,しょくどう
食糧,しょくりょう
駐在,ちゅうざい
上唇,うわくちびる
上級,じょうきゅう
下唇,したくちびる
中旬,ちゅうじゅん
充実,じゅうじつ
充電,じゅうでん
入場,にゅうじょう
冗談,じょうだん
劇場,げきじょう
十台,じゅうだい
十月,じゅうがつ
叙情,じょじょう
叙述,じょじゅつ
台所,だいどころ
就業,しゅうぎょう
左側,ひだりがわ
左腕,ひだりうで
授業,じゅぎょう
昔話,むかしばなし
暴虐,ぼうぎゃく
東側,ひがしがわ
東口,ひがしぐち
柔道,じゅうどう
殉職,じゅんしょく
残業,ざんぎょう
残虐,ざんぎゃく
漁業,ぎょぎょう
牛丼,ぎゅうどん
牛乳,ぎゅうにゅう
牧場,ぼくじょう
状況,じょうきょう
病床,びょうしょう
症状,しょうじょう
窮状,きゅうじょう
職業,しょくぎょう
膝頭,ひざがしら
芸術,げいじゅつ
表情,ひょうじょう
逆襲,ぎゃくしゅう
醸造,じょうぞう
銃弾,じゅうだん
錠剤,じょうざい
順序,じゅんじょ
順番,じゅんばん
頑丈,がんじょう
麦畑,むぎばたけ
上旬,じょうじゅん
上述,じょうじゅつ
従業,じゅうぎょう
従順,じゅうじゅん
塊魂,かたまりだましい
お菓子,おかし
お風呂,おふろ
乗せる,のせる
二十日,はつか
二十歳,はたち
付ける,つける
代える,かえる
代わり,かわり
代わる,かわる
伏せる,ふせる
似合う,にあう
借りる,かりる
借り手,かりて
先ず,まず
入り江,いりえ
入れる,いれる
兼ねる,かねる
冷える,ひえる
冷やす,ひやす
分かる,わかる
分ける,わける
切れる,きれる
割れる,われる
占める,しめる
取れる,とれる
受ける,うける
吐き気,はきけ
向ける,むける
向こう,むこう
呼ぶ,よぶ
垂らす,たらす
垂れる,たれる
埋まる,うまる
埋める,うめる
堪える,たえる
増える,ふえる
増やす,ふやす
売り手,うりて
売れる,うれる
変える,かえる
変わる,かわる
尽きる,つきる
尽くす,つくす
建てる,たてる
当たり,あたり
当たる,あたる
当てる,あてる
従兄弟,いとこ
悔やむ,くやむ
惜しい,おしい
惜しむ,おしむ
慣れる,なれる
憂き目,うきめ
懲りる,こりる
懸かる,かかる
懸ける,かける
折り目,おりめ
折れる,おれる
抜ける,ぬける
捨てる,すてる
据える,すえる
掛かる,かかる
掛ける,かける
揚げ,あげ
換える,かえる
揺する,ゆする
揺れる,ゆれる
擦れる,すれる
攻める,せめる
敢えて,あえて
散らし,ちらし
日焼け,ひやけ
晴れる,はれる
暮らし,くらし
暮らす,くらす
暮れる,くれる
替える,かえる
替わる,かわる
未だ,まだ
朽ちる,くちる
果てる,はてる
枯らす,からす
枯れる,かれる
枯れ木,かれき
染まる,そまる
染める,そめる
植える,うえる
欠かす,かかす
欠ける,かける
欲しい,ほしい
止まる,とまる
止める,とめる
殖える,ふえる
気持ち,きもち
決まる,きまる
決める,きめる
沸かす,わかす
泊まり,とまり
泊まる,とまる
泊める,とめる
消える,きえる
添える,そえる
済ます,すます
減らす,へらす
溶かす,とかす
溶ける,とける
漏らす,もらす
漏れる,もれる
漬かる,つかる
漬ける,つける
澄ます,すます
濡らす,ぬらす
濡れる,ぬれる
火照る,ほてる
点ける,つける
焼ける,やける
照らす,てらす
照れる,てれる
熟れる,うれる
燃える,もえる
燃やす,もやす
生える,はえる
生きる,いきる
生まれ,うまれ
痩せる,やせる
皮膚科,ひふか
着ける,つける
秘める,ひめる
積もる,つもる
立てる,たてる
終わり,おわり
終わる,おわる
絶える,たえる
絶やす,たやす
継ぐ,つぐ
締まる,しまる
締める,しめる
群れる,むれる
耐える,たえる
脱ぐ,ぬぐ
荒らす,あらす
荒れる,あれる
菓子屋,かしや
落ちる,おちる
落とす,おとす
蒸れる,むれる
褒める,ほめる
見える,みえる
見せる,みせる
見抜く,みぬく
解ける,とける
触れる,ふれる
詰まる,つまる
詰める,つめる
請ける,うける
負ける,まける
責める,せめる
賭ける,かける
起きる,おきる
起こす,おこす
起こる,おこる
越える,こえる
足りる,たりる
跳ねる,はねる
跳ぶ,とぶ
載せる,のせる
辞める,やめる
込める,こめる
透ける,すける
連れる,つれる
逸らす,そらす
逸れる,それる
過ぎ,すぎ
避ける,さける
閉まる,しまる
閉める,しめる
開ける,あける
間抜け,まぬけ
降りる,おりる
降ろす,おろす
風呂屋,ふろや
飛ぶ,とぶ
飢える,うえる
飽きる,あきる
駆ける,かける
お守り,おまもり
お祝い,おいわい
お笑い,おわらい
この前,このまえ
この辺,このへん
ご覧,ごらん
ご飯,ごはん
一昨日,おととい
不人気,ふにんき
不可欠,ふかけつ
不可能,ふかのう
不味い,まずい
不思議,ふしぎ
不愉快,ふゆかい
不規則,ふきそく
与える,あたえる
世の中,よのなか
並ぶ,ならぶ
串焼き,くしやき
久しい,ひさしい
乗り場,のりば
乗り物,のりもの
乾かす,かわかす
仕返し,しかえし
仰ぐ,あおぐ
仲良く,なかよく
仲良し,なかよし
伝える,つたえる
伝わる,つたわる
供える,そなえる
価値観,かちかん
係わる,かかわる
俺たち,おれたち
倒れる,たおれる
傘立て,かさたて
備える,そなえる
傷める,いためる
優しい,やさしい
冷たい,つめたい
凌ぐ,しのぐ
出会う,であう
出来る,できる
別れる,わかれる
割り勘,わりかん
加える,くわえる
加湿器,かしつき
助かる,たすかる
助ける,たすける
務める,つとめる
勤める,つとめる
勧める,すすめる
化かす,ばかす
化ける,ばける
却って,かえって
及び,および
及ぶ,およぶ
収める,おさめる
叫び,さけび
叫ぶ,さけぶ
可愛い,かわいい
同じ,おなじ
名古屋,なごや
呆ける,ぼける
呆れる,あきれる
味噌汁,みそしる
哀れむ,あわれむ
唱える,となえる
嘘吐き,うそつき
固まる,かたまる
固める,かためる
地下鉄,ちかてつ
壊れる,こわれる
夕べ,ゆうべ
夕焼け,ゆうやけ
大いに,おおいに
大きい,おおきい
大きく,おおきく
大きさ,おおきさ
大した,たいした
奈良県,ならけん
奥さん,おくさん
威張る,いばる
嫁ぐ,とつぐ
嬉しい,うれしい
学ぶ,まなぶ
安売り,やすうり
宜しい,よろしい
宜しく,よろしく
家政婦,かせいふ
察する,さっする
対する,たいする
小さい,ちいさい
小文字,こもじ
少ない,すくない
尚且つ,なおかつ
居眠り,いねむり
履き物,はきもの
巣立ち,すだち
廃れる,すたれる
当て字,あてじ
後で,あとで
徹する,てっする
忍ぶ,しのぶ
忘れる,わすれる
怒鳴る,どなる
怠ける,なまける
急ぐ,いそぐ
怪しい,あやしい
恐らく,おそらく
恐れる,おそれる
悔しい,くやしい
悲しい,かなしい
悲しみ,かなしみ
悲しむ,かなしむ
意図的,いとてき
愛する,あいする
感じ,かんじ
慌てる,あわてる
憂える,うれえる
憎しみ,にくしみ
扇ぐ,あおぐ
手の甲,てのこう
手洗い,てあらい
手渡す,てわたす
手荷物,てにもつ
押入れ,おしいれ
担ぐ,かつぐ
指揮者,しきしゃ
挟まる,はさまる
捉える,とらえる
捕える,とらえる
捕まる,つかまる
控える,ひかえる
損なう,そこなう
擁する,ようする
支える,ささえる
支払い,しはらい
放れる,はなれる
教える,おしえる
早乙女,さおとめ
明るい,あかるい
易しい,やさしい
春巻き,はるまき
書き方,かきかた
栄える,さかえる
栓抜き,せんぬき
極めて,きわめて
極める,きわめる
楽しい,たのしい
楽しみ,たのしみ
楽しむ,たのしむ
構える,かまえる
歌舞伎,かぶき
歯医者,はいしゃ
気付く,きづく
求める,もとめる
泣き虫,なきむし
注ぐ,そそぐ
泳ぎ,およぎ
泳ぐ,およぐ
浮世絵,うきよえ
淑やか,しとやか
無意識,むいしき
無闇に,むやみに
焼き肉,やきにく
焼き芋,やきいも
焼き鳥,やきとり
熊之実,くまのみ
爪切り,つめきり
爽やか,さわやか
片仮名,かたかな
物真似,ものまね
猿真似,さるまね
用いる,もちいる
異なる,ことなる
疲れる,つかれる
皆さん,みなさん
目医者,めいしゃ
真っ黒,まっくろ
着替え,きがえ
確かに,たしかに
祖父母,そふぼ
称える,たたえる
稼ぎ,かせぎ
稼ぐ,かせぐ
空き缶,あきかん
竹の子,たけのこ
等しい,ひとしい
答える,こたえる
納まる,おさまる
納める,おさめる
紡ぐ,つむぐ
細かい,こまかい
絵文字,えもじ
綱引き,つなひき
総理府,そうりふ
緩める,ゆるめる
緩やか,ゆるやか
置き場,おきば
耳打ち,みみうち
胸焼け,むねやけ
脳みそ,のうみそ
腰抜け,こしぬけ
腹切り,はらきり
膨らむ,ふくらむ
膨れる,ふくれる
船酔い,ふなよい
苦しい,くるしい
苦しむ,くるしむ
茶の湯,ちゃのゆ
草刈り,くさかり
華やか,はなやか
落ち葉,おちば
薄める,うすめる
薦める,すすめる
虚しい,むなしい
襟巻き,えりまき
見渡す,みわたす
見直す,みなおす
見返す,みかえす
見返る,みかえる
見送る,みおくる
親しい,したしい
言い方,いいかた
言い訳,いいわけ
訓読み,くんよみ
記念碑,きねんひ
設ける,もうける
詐欺師,さぎし
詳しい,くわしい
認める,みとめる
読み方,よみかた
負け犬,まけいぬ
買い物,かいもの
身振り,みぶり
転ぶ,ころぶ
迎える,むかえる
迷わす,まよわす
逆さま,さかさま
逆らう,さからう
遅れる,おくれる
遊び,あそび
遊ぶ,あそぶ
運ぶ,はこぶ
過去形,かこけい
達する,たっする
選ぶ,えらぶ
酒飲み,さけのみ
酢の物,すのもの
金持ち,かねもち
鍛える,きたえる
関する,かんする
防ぐ,ふせぐ
隠れる,かくれる
集まり,あつまり
集まる,あつまる
集める,あつめる
離れる,はなれる
雰囲気,ふんいき
震える,ふるえる
音読み,おんよみ
頻りに,しきりに
顔付き,かおつき
風呂場,ふろば
飛行機,ひこうき
飲み会,のみかい
飲み物,のみもの
飼い主,かいぬし
騒ぐ,さわぐ
髪の毛,かみのけ
鼻くそ,はなくそ
いつ頃,いつごろ
お土産,おみやげ
お握り,おにぎり
お願い,おねがい
この頃,このごろ
メモ帳,めもちょう
一斉に,いっせいに
下さい,ください
下書き,したがき
不健康,ふけんこう
不可分,ふかぶん
不器用,ぶきよう
不均衡,ふきんこう
不孝者,ふこうもの
不機嫌,ふきげん
不自由,ふじゆう
不透明,ふとうめい
乏しい,とぼしい
乱れる,みだれる
事務所,じむしょ
二時半,にじはん
交わる,まじわる
交差点,こうさてん
人込み,ひとごみ
今日は,こんにちは
他動詞,たどうし
仲直り,なかなおり
作り方,つくりかた
使い方,つかいかた
依頼人,いらいにん
保守的,ほしゅてき
候補者,こうほしゃ
倫理的,りんりてき
傷つく,きずつく
傾ける,かたむける
優れる,すぐれる
先回り,さきまわり
免れる,まぬかれる
入り口,いりぐち
入れ墨,いれずみ
再び,ふたたび
再来年,さらいねん
冬休み,ふゆやすみ
冷凍庫,れいとうこ
刑務所,けいむしょ
初めて,はじめて
初めに,はじめに
割り算,わりざん
割り箸,わりばし
励ます,はげます
効果的,こうかてき
動かす,うごかす
危ない,あぶない
原子炉,げんしろ
厳しい,きびしい
参加者,さんかしゃ
古典的,こてんてき
可哀想,かわいそう
可能性,かのうせい
右利き,みぎきき
否定形,ひていけい
吸い殻,すいがら
喜び,よろこび
喜ぶ,よろこぶ
喫茶店,きっさてん
回顧録,かいころく
図書館,としょかん
地下街,ちかがい
坊さん,ぼうさん
基本的,きほんてき
壊れ物,こわれもの
夏休み,なつやすみ
外れる,はずれる
大好き,だいすき
大文字,おおもじ
女の子,おんなのこ
好奇心,こうきしん
始まる,はじまる
始めに,はじめに
始める,はじめる
委員会,いいんかい
嫌悪感,けんおかん
子守歌,こもりうた
孤児院,こじいん
寂しい,さびしい
富士山,ふじさん
寛ぐ,くつろぐ
寝不足,ねぶそく
尋ねる,たずねる
小遣い,こづかい
小麦粉,こむぎこ
居酒屋,いざかや
届ける,とどける
属する,ぞくする
履歴書,りれきしょ
山中湖,やまなかこ
岐阜県,ぎふけん
崩れる,くずれる
平仮名,ひらがな
幼稚園,ようちえん
幾何学,きかがく
建築家,けんちくか
引き算,ひきざん
形容詞,けいようし
御手洗,おてあらい
心得る,こころえる
心持ち,こころもち
必ず,かならず
忘れ物,わすれもの
思い出,おもいで
怠け者,なまけもの
悪趣味,あくしゅみ
意地悪,いじわる
愛媛県,えひめけん
愛知県,あいちけん
感嘆符,かんたんふ
戒める,いましめる
戯れる,たわむれる
手伝う,てつだう
手作り,てづくり
手堅い,てがたい
手続き,てつづき
折り紙,おりがみ
披露宴,ひろうえん
招き猫,まねきねこ
指差す,ゆびさす
掃除機,そうじき
掛け算,かけざん
改まる,あらたまる
敗れる,やぶれる
数える,かぞえる
整える,ととのえる
新しい,あたらしい
日本的,にほんてき
日本製,にほんせい
日本語,にほんご
日本酒,にほんしゅ
春休み,はるやすみ
昼休み,ひるやすみ
普遍的,ふへんてき
暖かい,あたたかい
暴れる,あばれる
更衣室,こういしつ
朗らか,ほがらか
本当に,ほんとうに
枠組み,わくぐみ
核兵器,かくへいき
正しい,ただしい
比較的,ひかくてき
気違い,きちがい
汗臭い,あせくさい
汚れる,よごれる
沈める,しずめる
泌尿器,ひにょうき
泣き声,なきごえ
洗濯屋,せんたくや
洗濯機,せんたくき
洗濯粉,せんたくこ
流れる,ながれる
浮浪者,ふろうしゃ
涼しい,すずしい
渦巻き,うずまき
温かい,あたたかい
温める,あたためる
湯豆腐,ゆどうふ
激しい,はげしい
濡れ衣,ぬれぎぬ
火曜日,かようび
炊飯器,すいはんき
無邪気,むじゃき
狭める,せばめる
現れる,あらわれる
理不尽,りふじん
甚だ,はなはだ
甲斐性,かいしょう
男の子,おとこのこ
留守番,るすばん
皇太子,こうたいし
皿洗い,さらあらい
看護師,かんごし
