Term,Values
眺める,ながめる
短距離,たんきょり
破れる,やぶれる
私生活,しせいかつ
程よく,ほどよく
穏やか,おだやか
空き瓶,あきびん
管理人,かんりにん
紛らす,まぎらす
紛れる,まぎれる
素粒子,そりゅうし
続ける,つづける
縄張り,なわばり
縮まる,ちぢまる
罰する,ばっする
美しい,うつくしい
育てる,そだてる
腹立つ,はらだつ
自家製,じかせい
自販機,じはんき
致命的,ちめいてき
若い頃,わかいころ
英会話,えいかいわ
落書き,らくがき
蓄える,たくわえる
衰える,おとろえる
裏切り,うらぎり
裏切る,うらぎる
見逃す,みのがす
覚える,おぼえる
親不孝,おやふこう
記念日,きねんび
訪ねる,たずねる
訴える,うったえる
試みる,こころみる
話し方,はなしかた
諦める,あきらめる
貧しい,まずしい
貨物船,かもつせん
貯える,たくわえる
贈り物,おくりもの
足し算,たしざん
車椅子,くるまいす
近距離,きんきょり
逃れる,のがれる
遅咲き,おそざき
遊園地,ゆうえんち
遠距離,えんきょり
遺伝子,いでんし
酒好き,さけずき
鎮まる,しずまる
鎮める,しずめる
間違い,まちがい
除いて,のぞいて
隔てる,へだてる
雇用者,こようしゃ
面白い,おもしろい
革命家,かくめいか
預ける,あずける
顔文字,かおもじ
顧みる,かえりみる
飾り気,かざりけ
鮮やか,あざやか
鳴き声,なきごえ
黒い霧,くろいきり
鼻の穴,はなのあな
かき氷,かきごおり
一人娘,ひとりむすめ
一億円,いちおくえん
一周忌,いっしゅうき
一年生,いちねんせい
一文字,いちもんじ
一概に,いちがいに
一番目,いちばんめ
一遍に,いっぺんに
万年筆,まんねんひつ
三番目,さんばんめ
三角形,さんかくけい
不合格,ふごうかく
不完全,ふかんぜん
不文律,ふぶんりつ
不明瞭,ふめいりょう
不眠症,ふみんしょう
不祥事,ふしょうじ
主観的,しゅかんてき
二枚舌,にまいじた
交通網,こうつうもう
人殺し,ひとごろし
人違い,ひとちがい
今晩は,こんばんは
企てる,くわだてる
会社員,かいしゃいん
会議室,かいぎしつ
体系的,たいけいてき
倫理学,りんりがく
全日本,ぜんにほん
典型的,てんけいてき
再来月,さらいげつ
再来週,さらいしゅう
冷蔵庫,れいぞうこ
劣等感,れっとうかん
勘違い,かんちがい
包み紙,つつみがみ
千円札,せんえんさつ
博覧会,はくらんかい
叙事詩,じょじし
君主国,くんしゅこく
吸血鬼,きゅうけつき
回数券,かいすうけん
土曜日,どようび
地中海,ちちゅうかい
埼玉県,さいたまけん
大嫌い,だいきらい
大規模,だいきぼ
大違い,おおちがい
太平洋,たいへいよう
太陽系,たいようけい
奥深い,おくぶかい
女の人,おんなのひと
宇宙船,うちゅうせん
容疑者,ようぎしゃ
尊敬語,そんけいご
小規模,しょうきぼ
展示会,てんじかい
山登り,やまのぼり
岡山県,おかやまけん
左利き,ひだりきき
庶民的,しょみんてき
弁護士,べんごし
待合室,まちあいしつ
後ろ盾,うしろだて
徳島県,とくしまけん
心理学,しんりがく
忙しい,いそがしい
怪事件,かいじけん
恭しい,うやうやしい
愛国心,あいこくしん
慰める,なぐさめる
慰謝料,いしゃりょう
憧れる,あこがれる
戻り道,もどりみち
扇風機,せんぷうき
排水溝,はいすいこう
携わる,たずさわる
放射能,ほうしゃのう
教科書,きょうかしょ
文化祭,ぶんかさい
料理人,りょうりにん
新幹線,しんかんせん
旅行者,りょこうしゃ
日光浴,にっこうよく
日曜日,にちようび
星占い,ほしうらない
映画館,えいがかん
最後尾,さいこうび
最新鋭,さいしんえい
朝寝坊,あさねぼう
木曜日,もくようび
本塁打,ほんるいだ
東京都,とうきょうと
栃木県,とちぎけん
歌謡曲,かようきょく
死刑囚,しけいしゅう
水彩画,すいさいが
水曜日,すいようび
水溶性,すいようせい
沖縄県,おきなわけん
活用形,かつようけい
流行歌,りゅうこうか
海王星,かいおうせい
潜水艦,せんすいかん
火炎瓶,かえんびん
烏龍茶,うーろんちゃ
無報酬,むほうしゅう
無秩序,むちつじょ
熊本県,くまもとけん
犠牲者,ぎせいしゃ
独り言,ひとりごと
珍しい,めずらしい
田代島,たしろじま
男の人,おとこのひと
皮膚病,ひふびょう
睡眠薬,すいみんやく
碁会所,ごかいしょ
社会党,しゃかいとう
第一位,だいいちい
管制塔,かんせいとう
精神的,せいしんてき
紀元後,きげんご
紫外線,しがいせん
経験者,けいけんしゃ
結婚式,けっこんしき
総体的,そうたいてき
羅針盤,らしんばん
群馬県,ぐんまけん
考える,かんがえる
考古学,こうこがく
自動詞,じどうし
自民党,じみんとう
自転車,じてんしゃ
舞踏会,ぶとうかい
航空券,こうくうけん
花柳界,かりゅうかい
花粉症,かふんしょう
芳しい,かんばしい
英語圏,えいごけん
著作権,ちょさくけん
薬剤師,やくざいし
虚栄心,きょえいしん
被害者,ひがいしゃ
裏通り,うらどおり
複数形,ふくすうけい
親孝行,おやこうこう
訪れる,おとずれる
説明書,せつめいしょ
警察官,けいさつかん
警察署,けいさつしょ
警視庁,けいしちょう
責任感,せきにんかん
貴重品,きちょうひん
賞与金,しょうよきん
赤ん坊,あかんぼう
踊り場,おどりば
辞書形,じしょけい
通信網,つうしんもう
運転手,うんてんしゅ
遮断機,しゃだんき
金曜日,きんようび
金縛り,かなしばり
陳列室,ちんれつしつ
難しい,むずかしい
震源地,しんげんち
非常に,ひじょうに
頑張る,がんばる
頑張れ,がんばれ
飴細工,あめざいく
香川県,かがわけん
驚かす,おどろかす
高校生,こうこうせい
高血圧,こうけつあつ
高齢者,こうれいしゃ
一人称,いちにんしょう
一本気,いっぽんぎ
一般的,いっぱんてき
仏教徒,ぶっきょうと
伝統的,でんとうてき
先々月,せんせんげつ
共犯者,きょうはんしゃ
共産党,きょうさんとう
共通点,きょうつうてん
剰余金,じょうよきん
創造的,そうぞうてき
労働者,ろうどうしゃ
北海道,ほっかいどう
南極圏,なんきょくけん
博物館,はくぶつかん
原子力,げんしりょく
同期中,どうきちゅう
哲学者,てつがくしゃ
哺乳瓶,ほにゅうびん
唯物論,ゆいぶつろん
四十二,よんじゅうに
外交官,がいこうかん
外来語,がいらいご
大阪弁,おおさかべん
宇宙人,うちゅうじん
官僚的,かんりょうてき
工学者,こうがくしゃ
弦楽器,げんがっき
律動的,りつどうてき
循環器,じゅんかんき
微生物,びせいぶつ
必需品,ひつじゅひん
忘年会,ぼうねんかい
応援団,おうえんだん
恐怖症,きょうふしょう
悪影響,あくえいきょう
悪賢い,わるがしこい
挑戦者,ちょうせんしゃ
掲示板,けいじばん
改訂版,かいていばん
時刻表,じこくひょう
最優遇,さいゆうぐう
月曜日,げつようび
核分裂,かくぶんれつ
核実験,かくじっけん
歓楽街,かんらくがい
殺人者,さつじんしゃ
気象庁,きしょうちょう
流行語,りゅうこうご
滑り台,すべりだい
盆踊り,ぼんおどり
直接的,ちょくせつてき
眠り薬,ねむりぐすり
研修生,けんしゅうせい
研究室,けんきゅうしつ
研究所,けんきゅうしょ
私自身,わたしじしん
移住者,いじゅうしゃ
第二章,だいにしょう
精一杯,せいいっぱい
紀元前,きげんぜん
終身刑,しゅうしんけい
経済的,けいざいてき
給油所,きゅうゆじょ
編集者,へんしゅうしゃ
縛り首,しばりくび
考え方,かんがえかた
耐久性,たいきゅうせい
肌触り,はだざわり
腕時計,うでどけい
膝小僧,ひざこぞう
自動的,じどうてき
自動車,じどうしゃ
芸能界,げいのうかい
茨城県,いばらきけん
著しい,いちじるしい
血液型,けつえきがた
衆議院,しゅうぎいん
観光客,かんこうきゃく
証明書,しょうめいしょ
警察庁,けいさつちょう
貯金箱,ちょきんばこ
超音波,ちょうおんぱ
超音速,ちょうおんそく
辱める,はずかしめる
迎賓館,げいひんかん
近代的,きんだいてき
逃亡者,とうぼうしゃ
逆効果,ぎゃくこうか
運動会,うんどうかい
配偶者,はいぐうしゃ
鎮痛剤,ちんつうざい
長崎県,ながさきけん
関西弁,かんさいべん
防腐剤,ぼうふざい
電磁場,でんじば
電話帳,でんわちょう
願い事,ねがいごと
香辛料,こうしんりょう
中国製,ちゅうごくせい
中学校,ちゅうがっこう
中学生,ちゅうがくせい
人類学,じんるいがく
休憩所,きゅうけいじょ
修辞学,しゅうじがく
健忘症,けんぼうしょう
入館料,にゅうかんりょう
全般的,ぜんぱんてき
内緒話,ないしょばなし
出版社,しゅっぱんしゃ
創造力,そうぞうりょく
動物園,どうぶつえん
募集中,ぼしゅうちゅう
卒業式,そつぎょうしき
双眼鏡,そうがんきょう
受領書,じゅりょうしょ
商店街,しょうてんがい
土俵際,どひょうぎわ
外国人,がいこくじん
大失敗,だいしっぱい
大学生,だいがくせい
大学院,だいがくいん
大統領,だいとうりょう
大腸菌,だいちょうきん
奨学金,しょうがくきん
小学校,しょうがっこう
小学生,しょうがくせい
年賀状,ねんがじょう
心配事,しんぱいごと
悪循環,あくじゅんかん
救急車,きゅうきゅうしゃ
暴走族,ぼうそうぞく
東京弁,とうきょうべん
瓜実顔,うりざねがお
生物学,せいぶつがく
用心棒,ようじんぼう
留学生,りゅうがくせい
発売中,はつばいちゅう
第一段,だいいちだん
管弦楽,かんげんがく
精神病,せいしんびょう
経済学,けいざいがく
美術館,びじゅつかん
自叙伝,じじょでん
芸術家,げいじゅつか
解剖学,かいぼうがく
誕生日,たんじょうび
謙譲語,けんじょうご
貧乏人,びんぼうにん
賠償金,ばいしょうきん
贈収賄,ぞうしゅうわい
軍艦島,ぐんかんじま
郵便局,ゆうびんきょく
郵便箱,ゆうびんばこ
錬金術,れんきんじゅつ
非常口,ひじょうぐち
領収書,りょうしゅうしょ
食料品,しょくりょうひん
伝染病,でんせんびょう
合唱団,がっしょうだん
営業中,えいぎょうちゅう
大丈夫,だいじょうぶ
年代順,ねんだいじゅん
暴力団,ぼうりょくだん
洗浄剤,せんじょうざい
番号札,ばんごうふだ
紹介状,しょうかいじょう
親子丼,おやこどんぶり
食中毒,しょくちゅうどく
駐留軍,ちゅうりゅうぐん
駐車場,ちゅうしゃじょう
お知らせ,おしらせ
お見舞い,おみまい
クモの巣,くものす
ハチの巣,はちのす
三つ編み,みつあみ
上がる,あがる
上げる,あげる
下がる,さがる
下げる,さげる
亡くなる,なくなる
交じる,まじる
交ぜる,まぜる
伸ばす,のばす
伸びる,のびる
凛々しい,りりしい
切り取る,きりとる
刈り取る,かりとる
取り分け,とりわけ
取り決め,とりきめ
合わせる,あわせる
吹き込む,ふきこむ
告げる,つげる
埋もれる,うもれる
売り切れ,うりきれ
延ばす,のばす
引き分け,ひきわけ
引き裂く,ひきさく
引っ越す,ひっこす
待たせる,またせる
投げる,なげる
挙がる,あがる
挙げる,あげる
揚げる,あげる
揺らぐ,ゆらぐ
散らかす,ちらかす
曲がる,まがる
曲げる,まげる
書き込む,かきこむ
果たして,はたして
気に入る,きにいる
浮かれる,うかれる
浴びる,あびる
混ざる,まざる
混じる,まじる
混ぜる,まぜる
無視する,むしする
焦がす,こがす
焦げる,こげる
照り焼き,てりやき
燃え付く,もえつく
生まれる,うまれる
知り合い,しりあい
立ち飲み,たちのみ
美味しい,おいしい
聞こえる,きこえる
落ち着く,おちつく
見付ける,みつける
見分ける,みわける
見当たる,みあたる
見詰める,みつめる
詰め込む,つめこむ
貸し切り,かしきり
足りない,たりない
踏み込む,ふみこむ
輪ゴム,わごむ
述べる,のべる
追い付く,おいつく
追い越す,おいこす
逃がす,にがす
逃げる,にげる
遂げる,とげる
過ぎる,すぎる
過ごす,すごす
閉じる,とじる
間に合う,まにあう
間もなく,まもなく
飛ばす,とばす
食べる,たべる
駆け込む,かけこむ
お兄さん,おにいさん
お姉さん,おねえさん
お手洗い,おてあらい
お母さん,おかあさん
お父さん,おとうさん
ばい菌,ばいきん
ふじ山,ふじさん
やり甲斐,やりがい
バス停,ばすてい
一致する,いっちする
並べる,ならべる
丸ごと,まるごと
二日酔い,ふつかよい
今すぐ,いますぐ
今まで,いままで
何故なら,なぜなら
使い捨て,つかいすて
例えば,たとえば
保持する,ほじする
保護する,ほごする
信じる,しんじる
出かける,でかける
参加する,さんかする
及ぼす,およぼす
取り出す,とりだす
吐き出す,はきだす
否定する,ひていする
吹き出す,ふきだす
呼び鈴,よびりん
噴き出す,ふきだす
報じる,ほうじる
大人しい,おとなしい
広がる,ひろがる
廃止する,はいしする
延期する,えんきする
当たり前,あたりまえ
役に立つ,やくにたつ
応じる,おうじる
怒らせる,おこらせる
怖がる,こわがる
思い遣り,おもいやり
思わず,おもわず
恐ろしい,おそろしい
情けない,なさけない
感じる,かんじる
憎らしい,にくらしい
懐かしい,なつかしい
手掛かり,てがかり
批判する,ひはんする
抜き出す,ぬきだす
拡がる,ひろがる
指定する,していする
指摘する,してきする
振り仮名,ふりがな
掲げる,かかげる
支援する,しえんする
整理する,せいりする
暗記する,あんきする
書き直す,かきなおす
期待する,きたいする
柔らかい,やわらかい
検査する,けんさする
比べる,くらべる
比較する,ひかくする
湿らせる,しめらせる
滅びる,ほろびる
滅ぼす,ほろぼす
演ずる,えんずる
玉ねぎ,たまねぎ
理解する,りかいする
甘く見る,あまくみる
生き甲斐,いきがい
申し込む,もうしこむ
発揮する,はっきする
目覚める,めざめる
確かめる,たしかめる
禁じる,きんじる
秀でる,ひいでる
維持する,いじする
縄跳び,なわとび
繰り返す,くりかえす
群がる,むらがる
肺がん,はいがん
蒸し暑い,むしあつい
蒸し返す,むしかえす
見極める,みきわめる
解雇する,かいこする
調べる,しらべる
貨幣価値,かへいかち
赤ちゃん,あかちゃん
起訴猶予,きそゆうよ
跡継ぎ,あとつぎ
転がる,ころがる
近づく,ちかづく
透き通る,すきとおる
逮捕する,たいほする
避難する,ひなんする
非難する,ひなんする
食べ物,たべもの
駆け出す,かけだす
駆け回る,かけまわる
いい加減,いいかげん
お婆さん,おばあさん
お客さん,おきゃくさん
お疲れ様,おつかれさま
お陰で,おかげで
ゴミ箱,ごみばこ
ハート形,はーとがた
ビー玉,びーだま
主催する,しゅさいする
催促する,さいそくする
傷つける,きずつける
克服する,こくふくする
刊行する,かんこうする
前売り券,まえうりけん
反抗する,はんこうする
取り戻す,とりもどす
取り扱う,とりあつかう
呆れ返る,あきれかえる
回復する,かいふくする
回転する,かいてんする
固有名詞,こゆうめいし
圧倒する,あっとうする
大騒ぎ,おおさわぎ
天気予報,てんきよほう
妊娠する,にんしんする
妨げる,さまたげる
存じる,ぞんじる
宝くじ,たからくじ
容赦なく,ようしゃなく
寝坊する,ねぼうする
対向する,たいこうする
尊敬する,そんけいする
差別する,さべつする
希望する,きぼうする
帰郷する,ききょうする
弱々しい,よわよわしい
応募する,おうぼする
応援する,おうえんする
思い出す,おもいだす
抵抗する,ていこうする
拝見する,はいけんする
掃除する,そうじする
掲載する,けいさいする
提案する,ていあんする
摘発する,てきはつする
放送する,ほうそうする
散歩する,さんぽする
旅行する,りょこうする
昼ご飯,ひるごはん
有り難う,ありがとう
朝ご飯,あさごはん
桜んぼ,さくらんぼ
検問する,けんもんする
検討する,けんとうする
歯を磨く,はをみがく
殴り合い,なぐりあい
殴り込み,なぐりこみ
毒ガス,どくがす
決定する,けっていする
洗濯する,せんたくする
消化する,しょうかする
混乱する,こんらんする
申し申し,もうしもうし
痛み止め,いたみどめ
発射する,はっしゃする
発展する,はってんする
登録する,とうろくする
皇太子妃,こうたいしひ
確認する,かくにんする
算定する,さんていする
約束する,やくそくする
結婚する,けっこんする
締結する,ていけつする
羨ましい,うらやましい
若々しい,わかわかしい
荒々しい,あらあらしい
虐げる,しいたげる
言葉つき,ことばつき
設定する,せっていする
誘惑する,ゆうわくする
説得する,せっとくする
読み違い,よみちがい
賛成する,さんせいする
走り回る,はしりまわる
輸入する,ゆにゅうする
輸出する,ゆしゅつする
辞儀する,じぎする
返り咲き,かえりざき
退院する,たいいんする
連絡する,れんらくする
運転する,うんてんする
道に迷う,みちにまよう
遠慮する,えんりょする
選択する,せんたくする
選挙する,せんきょする
配達する,はいたつする
酔っ払い,よっぱらい
開放する,かいほうする
間違える,まちがえる
降参する,こうさんする
隠居する,いんきょする
電子機器,でんしきき
面接する,めんせつする
首になる,くびになる
鬱陶しい,うっとうしい
魔法使い,まほうつかい
鼻詰まり,はなづまり
お嬢さん,おじょうさん
ゆで卵,ゆでたまご
ゴミ袋,ごみぶくろ
一夫多妻,いっぷたさい
丁度いい,ちょうどいい
人差し指,ひとさしゆび
保守主義,ほしゅしゅぎ
共有する,きょうゆうする
判断する,はんだんする
削除する,さくじょする
叫び声,さけびごえ
合格する,ごうかくする
同伴する,どうはんする
執行猶予,しっこうゆうよ
大間違い,おおまちがい
妥協する,だきょうする
存在する,そんざいする
宣言する,せんげんする
家庭教師,かていきょうし
延長する,えんちょうする
心配する,しんぱいする
悪因悪果,あくいんあっか
想像する,そうぞうする
感動する,かんどうする
払い戻す,はらいもどす
投票する,とうひょうする
招待する,しょうたいする
挿入する,そうにゅうする
援助する,えんじょする
損害する,そんがいする
撮影禁止,さつえいきんし
攻撃する,こうげきする
文字通り,もじどおり
方向音痴,ほうこうおんち
明治維新,めいじいしん
晩ご飯,ばんごはん
注文する,ちゅうもんする
無我夢中,むがむちゅう
社会福祉,しゃかいふくし
神奈川県,かながわけん
立入禁止,たちいりきんし
紹介する,しょうかいする
緊張する,きんちょうする
編集する,へんしゅうする
練習する,れんしゅうする
脱走する,だっそうする
華々しい,はなばなしい
裏切り者,うらぎりもの
要求する,ようきゅうする
診断する,しんだんする
貫き通す,つらぬきとおす
購読する,こうどくする
飲み放題,のみほうだい
鹿児島県,かごしまけん
世界恐慌,せかいきょうこう
中途半端,ちゅうとはんぱ
出版する,しゅっぱんする
勉強する,べんきょうする
卒業する,そつぎょうする
各駅停車,かくえきていしゃ
吸収する,きゅうしゅうする
営業する,えいぎょうする
在留する,ざいりゅうする
大きい順,おおきいじゅん
封建主義,ほうけんしゅぎ
小さい順,ちいさいじゅん
帝国主義,ていこくしゅぎ
形容動詞,けいようどうし
携帯電話,けいたいでんわ
新婚旅行,しんこんりょこう
新陳代謝,しんちんたいしゃ
時期尚早,じきしょうそう
楽天主義,らくてんしゅぎ
消化不良,しょうかふりょう
準備する,じゅんびする
潜在意識,せんざいいしき
瑞々しい,みずみずしい
紳士協定,しんしきょうてい
自己紹介,じこしょうかい
航空母艦,こうくうぼかん
襲撃する,しゅうげきする
言葉遣い,ことばづかい
試験地獄,しけんじごく
謹賀新年,きんがしんねん
集中する,しゅうちゅうする
面倒臭い,めんどうくさい
一生懸命,いっしょうけんめい
充電する,じゅうでんする
入学試験,にゅうがくしけん
四十二階,よんじゅうにかい
幼年時代,ようねんじだい
必須条件,ひっすじょうけん
感慨深い,かんがいぶかい
感慨無量,かんがいむりょう
私立大学,しりつだいがく
総理大臣,そうりだいじん
超自然的,ちょうしぜんてき
高等学校,こうとうがっこう
仰々しい,ぎょうぎょうしい
副大統領,ふくだいとうりょう
原子爆弾,げんしばくだん
呉越同舟,ごえつどうしゅう
外務大臣,がいむだいじん
大学院生,だいがくいんせい
株式会社,かぶしきがいしゃ
株式市場,かぶしきしじょう
第一印象,だいいちいんしょう
貿易会社,ぼうえきがいしゃ
限定販売,げんていはんばい
靖国神社,やすくにじんじゃ
源氏物語,げんじものがたり
管弦楽団,かんげんがくだん
郵便番号,ゆうびんばんごう
五十音順,ごじゅうおんじゅん
シアトル市,しあとるし
乗り換える,のりかえる
取り替える,とりかえる
呼ばれる,よばれる
売り上げ,うりあげ
巻きずし,まきずし
忌まわしい,いまわしい
惜しまない,おしまない
据え付ける,すえつける
揺さぶる,ゆさぶる
書き入れる,かきいれる
気を付けて,きをつけて
気持ちいい,きもちいい
消しゴム,けしごむ
追いかける,おいかける
酸っぱい,すっぱい
お構いなく,おかまいなく
ご無沙汰,ごぶさた
アメリカ製,あめりかせい
フランス語,ふらんすご
不燃ゴミ,ふねんごみ
久しぶり,ひさしぶり
可燃ゴミ,かねんごみ
思い詰める,おもいつめる
揚げ出し,あげだし
朝ごはん,あさごはん
気持ち悪い,きもちわるい
素晴らしい,すばらしい
缶コーヒー,かんこーひー
缶ビール,かんびーる
背が高い,せがたかい
運がいい,うんがいい
革ジャン,かわじゃん
馬鹿らしい,ばからしい
お婆ちゃん,おばあちゃん
アメリカ人,あめりかじん
フランス人,ふらんすじん
一人暮らし,ひとりぐらし
回転ずし,かいてんずし
御免なさい,ごめんなさい
御覧になる,ごらんになる
恥知らず,はじしらず
紛らわしい,まぎらわしい
紛れもない,まぎれもない
結構です,けっこうです
罰ゲーム,ばつげーむ
迷惑メール,めいわくめーる
口笛を吹く,くちぶえをふく
規則正しい,きそくただしい
食べ放題,たべほうだい
留守番電話,るすばんでんわ
うなぎ丼,うなぎどんぶり
同音異義語,どうおんいぎご
自動販売機,じどうはんばいき
２０１１年,にせんじゅういちねん
取り敢えず,とりあえず
取り逃がす,とりにがす
召し上がる,めしあがる
吹き飛ばす,ふきとばす
埋め合わせる,うめあわせる
差し上げる,さしあげる
待ちぼうけ,まちぼうけ
恥ずかしい,はずかしい
投げ付ける,なげつける
投げ捨てる,なげすてる
押しボタン,おしぼたん
盛り上がる,もりあがる
盛り上げる,もりあげる
飽くまでも,あくまでも
じゃが芋,じゃがいも
エッフェル塔,えっふぇるとう
スペイン語,すぺいんご
仕方がない,しかたがない
出来上がる,できあがる
慌ただしい,あわただしい
相変わらず,あいかわらず
腹が減った,はらがへった
お願いします,おねがいします
イギリス人,いぎりすじん
興味がない,きょうみがない
馬鹿馬鹿しい,ばかばかしい
バベルの塔,ばべるのとう
いい加減にしろ,いいかげんにしろ
飛び込み自殺,とびこみじさつ
恥ずかしがる,はずかしがる
携帯ストラップ,けいたいすとらっぷ
宜しくお願いします,よろしくおねがいします
お誕生日おめでとう,おたんじょうびおめでとう
